#sceneRasterWidth=106
featureId	band_1:ushort
6947	2475
6948	2468
6949	2238
6950	1793
6951	1576
6952	2637
6953	3256
6954	3329
6955	3294
6956	3143
6957	3235
6958	2304
6959	1430
6960	1871
6961	2628
6962	2642
6963	2466
6964	2621
6965	2903
6966	2564
6967	2465
6968	2653
6969	1658
6970	1597
6971	1900
6972	2599
6973	2987
6974	3086
6975	3147
6976	2613
6977	2091
6978	2675
6979	2942
6980	2892
6981	2996
6982	3161
6983	3248
6984	3151
6985	3109
6986	3131
6987	2641
6988	2069
6989	2194
6990	2874
6991	3250
6992	3319
6993	3231
6994	2928
6995	2953
6996	2737
6997	2536
6998	2577
6999	2624
7000	2769
7001	2702
7002	2677
7003	2747
7004	2639
7005	2659
7006	2737
7007	2761
7008	2731
7009	2829
7010	2654
7011	2062
7012	2079
7013	2338
7014	2327
7015	2324
7016	2510
7017	2583
7018	2630
7019	2569
7020	2606
7021	2663
7022	2483
7023	2454
7024	2431
7025	2342
7026	2345
7027	2551
7028	2659
7029	2567
7030	2397
7031	2374
7032	2253
7033	2147
7034	2344
7035	2493
7036	2570
7037	2565
7038	2474
7039	2312
7040	2283
7041	2305
7042	2302
7043	2250
7044	2308
7045	2392
7046	2323
7047	2368
7048	2343
7049	2280
7050	2185
7051	2170
7052	2232
7053	2405
7054	2461
7055	2296
7056	1809
7057	1614
7058	2616
7059	3242
7060	3401
7061	3403
7062	3334
7063	3146
7064	1769
7065	1755
7066	2190
7067	2814
7068	2897
7069	2673
7070	2694
7071	2926
7072	2626
7073	2501
7074	2481
7075	1710
7076	1283
7077	1335
7078	2178
7079	2970
7080	3064
7081	3140
7082	2957
7083	2164
7084	2313
7085	2829
7086	2894
7087	2979
7088	3366
7089	3293
7090	3154
7091	3141
7092	3142
7093	2662
7094	2210
7095	2333
7096	2827
7097	3270
7098	3261
7099	3039
7100	2847
7101	2888
7102	2774
7103	2547
7104	2629
7105	2701
7106	2710
7107	2696
7108	2733
7109	2726
7110	2628
7111	2702
7112	2784
7113	2782
7114	2698
7115	2751
7116	2782
7117	2162
7118	2076
7119	2334
7120	2316
7121	2315
7122	2452
7123	2571
7124	2634
7125	2629
7126	2709
7127	2730
7128	2544
7129	2522
7130	2497
7131	2343
7132	2373
7133	2512
7134	2602
7135	2578
7136	2494
7137	2556
7138	2315
7139	2175
7140	2319
7141	2488
7142	2568
7143	2623
7144	2561
7145	2416
7146	2355
7147	2278
7148	2192
7149	2171
7150	2255
7151	2346
7152	2217
7153	2236
7154	2220
7155	2210
7156	2168
7157	2147
7158	2189
7159	2409
7160	2464
7161	2312
7162	1899
7163	1593
7164	2517
7165	3299
7166	3446
7167	3443
7168	3518
7169	2862
7170	1752
7171	2167
7172	2039
7173	2670
7174	2889
7175	2624
7176	2748
7177	2947
7178	2691
7179	2600
7180	2073
7181	1506
7182	1341
7183	1328
7184	2088
7185	2934
7186	3013
7187	3051
7188	2936
7189	2473
7190	2045
7191	2229
7192	2765
7193	3019
7194	3394
7195	3254
7196	3155
7197	3134
7198	3264
7199	2954
7200	2688
7201	2643
7202	2855
7203	3114
7204	2989
7205	2922
7206	2967
7207	2981
7208	2850
7209	2614
7210	2590
7211	2697
7212	2696
7213	2744
7214	2738
7215	2720
7216	2619
7217	2641
7218	2753
7219	2730
7220	2715
7221	2758
7222	2719
7223	2208
7224	2048
7225	2325
7226	2334
7227	2312
7228	2455
7229	2581
7230	2610
7231	2561
7232	2716
7233	2757
7234	2602
7235	2552
7236	2555
7237	2421
7238	2430
7239	2439
7240	2494
7241	2525
7242	2621
7243	2695
7244	2366
7245	2211
7246	2266
7247	2529
7248	2615
7249	2611
7250	2520
7251	2422
7252	2398
7253	2261
7254	2139
7255	2161
7256	2308
7257	2352
7258	2215
7259	2203
7260	2196
7261	2150
7262	2154
7263	2145
7264	2157
7265	2414
7266	2492
7267	2339
7268	2022
7269	1442
7270	2604
7271	3361
7272	3485
7273	3495
7274	3541
7275	2585
7276	1832
7277	2499
7278	2161
7279	2428
7280	2984
7281	2670
7282	2723
7283	2921
7284	2609
7285	2414
7286	2193
7287	1319
7288	1412
7289	1383
7290	1696
7291	2545
7292	3046
7293	3119
7294	2943
7295	2278
7296	2208
7297	2171
7298	2417
7299	2841
7300	3325
7301	3407
7302	3177
7303	3273
7304	3324
7305	2893
7306	2775
7307	2752
7308	2844
7309	2888
7310	2931
7311	3024
7312	3062
7313	3041
7314	2860
7315	2582
7316	2512
7317	2671
7318	2650
7319	2708
7320	2718
7321	2657
7322	2619
7323	2630
7324	2711
7325	2740
7326	2747
7327	2729
7328	2758
7329	2343
7330	1843
7331	2294
7332	2404
7333	2329
7334	2468
7335	2549
7336	2609
7337	2555
7338	2642
7339	2647
7340	2522
7341	2516
7342	2671
7343	2576
7344	2432
7345	2410
7346	2434
7347	2482
7348	2640
7349	2630
7350	2362
7351	2251
7352	2280
7353	2531
7354	2612
7355	2540
7356	2429
7357	2388
7358	2405
7359	2364
7360	2257
7361	2250
7362	2418
7363	2348
7364	2219
7365	2233
7366	2224
7367	2235
7368	2267
7369	2178
7370	2211
7371	2421
7372	2462
7373	2351
7374	1995
7375	1576
7376	2677
7377	3389
7378	3459
7379	3489
7380	3474
7381	2786
7382	1748
7383	2384
7384	2063
7385	2330
7386	2951
7387	2741
7388	2759
7389	2966
7390	2512
7391	2278
7392	2425
7393	1392
7394	1256
7395	1339
7396	1601
7397	1848
7398	2887
7399	3342
7400	3112
7401	2134
7402	2238
7403	2412
7404	2152
7405	2346
7406	3149
7407	3447
7408	3065
7409	3152
7410	3198
7411	2808
7412	2737
7413	2751
7414	2821
7415	2821
7416	2936
7417	3114
7418	3107
7419	3070
7420	2818
7421	2520
7422	2549
7423	2682
7424	2683
7425	2658
7426	2741
7427	2638
7428	2674
7429	2737
7430	2737
7431	2800
7432	2794
7433	2722
7434	2720
7435	2315
7436	1620
7437	1999
7438	2306
7439	2344
7440	2469
7441	2494
7442	2613
7443	2580
7444	2487
7445	2497
7446	2401
7447	2424
7448	2613
7449	2602
7450	2399
7451	2413
7452	2397
7453	2416
7454	2643
7455	2523
7456	2429
7457	2431
7458	2364
7459	2446
7460	2535
7461	2507
7462	2475
7463	2451
7464	2389
7465	2440
7466	2335
7467	2294
7468	2407
7469	2322
7470	2265
7471	2305
7472	2251
7473	2304
7474	2334
7475	2235
7476	2245
7477	2458
7478	2476
7479	2369
7480	1974
7481	1586
7482	2553
7483	3424
7484	3507
7485	3500
7486	3472
7487	2961
7488	1584
7489	1992
7490	2397
7491	2475
7492	2842
7493	2693
7494	2616
7495	2802
7496	2658
7497	2192
7498	2312
7499	1496
7500	1240
7501	1165
7502	1377
7503	1454
7504	2142
7505	3125
7506	3247
7507	2439
7508	2218
7509	2624
7510	2493
7511	2173
7512	2523
7513	3203
7514	3017
7515	3056
7516	3230
7517	2863
7518	2873
7519	2851
7520	2891
7521	2892
7522	3043
7523	3194
7524	3175
7525	3101
7526	2858
7527	2632
7528	2646
7529	2742
7530	2722
7531	2707
7532	2786
7533	2685
7534	2688
7535	2766
7536	2721
7537	2780
7538	2762
7539	2723
7540	2657
7541	2506
7542	1754
7543	1918
7544	2240
7545	2328
7546	2390
7547	2430
7548	2546
7549	2511
7550	2263
7551	1910
7552	1975
7553	2293
7554	2317
7555	2360
7556	2338
7557	2315
7558	2243
7559	2367
7560	2670
7561	2536
7562	2417
7563	2545
7564	2488
7565	2482
7566	2516
7567	2541
7568	2502
7569	2433
7570	2388
7571	2408
7572	2307
7573	2245
7574	2293
7575	2271
7576	2297
7577	2319
7578	2264
7579	2265
7580	2257
7581	2264
7582	2282
7583	2390
7584	2488
7585	2490
7586	2041
7587	1436
7588	2562
7589	3490
7590	3506
7591	3547
7592	3553
7593	3145
7594	1932
7595	2078
7596	2659
7597	2565
7598	2820
7599	2738
7600	2453
7601	2563
7602	2813
7603	2414
7604	2408
7605	1555
7606	1535
7607	1344
7608	1474
7609	1627
7610	1685
7611	2396
7612	2705
7613	2388
7614	2369
7615	2597
7616	2684
7617	2522
7618	2266
7619	2700
7620	3118
7621	3074
7622	3280
7623	3089
7624	3021
7625	2909
7626	2923
7627	3018
7628	3212
7629	3287
7630	3303
7631	3152
7632	2815
7633	2640
7634	2692
7635	2743
7636	2791
7637	2781
7638	2856
7639	2808
7640	2722
7641	2755
7642	2738
7643	2727
7644	2720
7645	2713
7646	2717
7647	2632
7648	2033
7649	2023
7650	2165
7651	2205
7652	2283
7653	2289
7654	2316
7655	2187
7656	1783
7657	1447
7658	1738
7659	2058
7660	2088
7661	2189
7662	2276
7663	2218
7664	2176
7665	2324
7666	2477
7667	2483
7668	2410
7669	2485
7670	2547
7671	2447
7672	2449
7673	2553
7674	2481
7675	2456
7676	2399
7677	2347
7678	2259
7679	2187
7680	2199
7681	2268
7682	2308
7683	2331
7684	2301
7685	2262
7686	2242
7687	2252
7688	2313
7689	2387
7690	2512
7691	2569
7692	2141
7693	1567
7694	2519
7695	3360
7696	3505
7697	3517
7698	3619
7699	3431
7700	2152
7701	2147
7702	2602
7703	2758
7704	2855
7705	2665
7706	2271
7707	2378
7708	2778
7709	2680
7710	2312
7711	1610
7712	1496
7713	1532
7714	1754
7715	2350
7716	1864
7717	1943
7718	2051
7719	2032
7720	2615
7721	2681
7722	2622
7723	2579
7724	2345
7725	2132
7726	2534
7727	2966
7728	3274
7729	3202
7730	2955
7731	2849
7732	2849
7733	3253
7734	3325
7735	3366
7736	3382
7737	3156
7738	2783
7739	2702
7740	2614
7741	2642
7742	2765
7743	2725
7744	2846
7745	2782
7746	2708
7747	2727
7748	2790
7749	2735
7750	2719
7751	2764
7752	2745
7753	2545
7754	1885
7755	1893
7756	2034
7757	2038
7758	2131
7759	2026
7760	2093
7761	1942
7762	1417
7763	1415
7764	1573
7765	1801
7766	1953
7767	2059
7768	2294
7769	2137
7770	2003
7771	1918
7772	1930
7773	2109
7774	2279
7775	2345
7776	2445
7777	2431
7778	2445
7779	2535
7780	2496
7781	2427
7782	2340
7783	2208
7784	2121
7785	2114
7786	2155
7787	2163
7788	2265
7789	2392
7790	2375
7791	2308
7792	2295
7793	2287
7794	2307
7795	2460
7796	2516
7797	2506
7798	2140
7799	1724
7800	2500
7801	3324
7802	3330
7803	3355
7804	3593
7805	3402
7806	2145
7807	1618
7808	1954
7809	2468
7810	2785
7811	2711
7812	2326
7813	2474
7814	2823
7815	2787
7816	2191
7817	1846
7818	1854
7819	1747
7820	1879
7821	2408
7822	2142
7823	2118
7824	2060
7825	1836
7826	2685
7827	2692
7828	2517
7829	2455
7830	2518
7831	2404
7832	2194
7833	2401
7834	3126
7835	3082
7836	2865
7837	2901
7838	2955
7839	3248
7840	3374
7841	3421
7842	3394
7843	3265
7844	2877
7845	2856
7846	2558
7847	2578
7848	2680
7849	2642
7850	2781
7851	2762
7852	2651
7853	2643
7854	2768
7855	2685
7856	2689
7857	2763
7858	2726
7859	2570
7860	1690
7861	1801
7862	1939
7863	2011
7864	2085
7865	1989
7866	2050
7867	1947
7868	1520
7869	1439
7870	1439
7871	1631
7872	1940
7873	2086
7874	2246
7875	2017
7876	1823
7877	1571
7878	1616
7879	2068
7880	2045
7881	2219
7882	2344
7883	2384
7884	2427
7885	2516
7886	2505
7887	2354
7888	2250
7889	2129
7890	2058
7891	2111
7892	2250
7893	2301
7894	2351
7895	2470
7896	2456
7897	2498
7898	2385
7899	2330
7900	2381
7901	2531
7902	2558
7903	2394
7904	2047
7905	1772
7906	2247
7907	2836
7908	2934
7909	3083
7910	3187
7911	3085
7912	2188
7913	1619
7914	1961
7915	1918
7916	2675
7917	2875
7918	2589
7919	2725
7920	2851
7921	2896
7922	2207
7923	2262
7924	2287
7925	2139
7926	1952
7927	2383
7928	2489
7929	2210
7930	2075
7931	1858
7932	2554
7933	2749
7934	2605
7935	2524
7936	2398
7937	2455
7938	2440
7939	2085
7940	2659
7941	3064
7942	2864
7943	2982
7944	2935
7945	3165
7946	3429
7947	3415
7948	3388
7949	3329
7950	2845
7951	2852
7952	2578
7953	2496
7954	2534
7955	2555
7956	2628
7957	2642
7958	2591
7959	2595
7960	2655
7961	2613
7962	2628
7963	2678
7964	2724
7965	2798
7966	2136
7967	1868
7968	1887
7969	2029
7970	2072
7971	2090
7972	2049
7973	1898
7974	1629
7975	1617
7976	1583
7977	1680
7978	1924
7979	2103
7980	2176
7981	2064
7982	1820
7983	1754
7984	1985
7985	2355
7986	2008
7987	2260
7988	2324
7989	2258
7990	2365
7991	2476
7992	2592
7993	2370
7994	2181
7995	2104
7996	2074
7997	2136
7998	2358
7999	2393
8000	2358
8001	2504
8002	2511
8003	2464
8004	2383
8005	2291
8006	2246
8007	2351
8008	2439
8009	2232
8010	2001
8011	1904
8012	2149
8013	2642
8014	2975
8015	3189
8016	3368
8017	3378
8018	2551
8019	2025
8020	2430
8021	1875
8022	2001
8023	2821
8024	2764
8025	2402
8026	2107
8027	2267
8028	2195
8029	2696
8030	2532
8031	2337
8032	2134
8033	2390
8034	2673
8035	2351
8036	2191
8037	1912
8038	2296
8039	2735
8040	2612
8041	2571
8042	2391
8043	2502
8044	2728
8045	2280
8046	1906
8047	2596
8048	2897
8049	2915
8050	2753
8051	3168
8052	3418
8053	3343
8054	3323
8055	3314
8056	2704
8057	2749
8058	2630
8059	2507
8060	2538
8061	2566
8062	2596
8063	2560
8064	2621
8065	2631
8066	2654
8067	2658
8068	2685
8069	2761
8070	2816
8071	2971
8072	2643
8073	1938
8074	1980
8075	1967
8076	2057
8077	2063
8078	2064
8079	1939
8080	1895
8081	1955
8082	1717
8083	1888
8084	2008
8085	2130
8086	2163
8087	2046
8088	1885
8089	2024
8090	2298
8091	2314
8092	2212
8093	2348
8094	2259
8095	2222
8096	2306
8097	2400
8098	2594
8099	2467
8100	2163
8101	2129
8102	2159
8103	2159
8104	2248
8105	2252
8106	2159
8107	2165
8108	2269
8109	2277
8110	2285
8111	2290
8112	2254
8113	2250
8114	2308
8115	2127
8116	1991
8117	1935
8118	2222
8119	2704
8120	3080
8121	3351
8122	3540
8123	3582
8124	3084
8125	2437
8126	2703
8127	2285
8128	1958
8129	2796
8130	2691
8131	2155
8132	1946
8133	2051
8134	2150
8135	2519
8136	2663
8137	2084
8138	2189
8139	2511
8140	2534
8141	2671
8142	2536
8143	1909
8144	1770
8145	2544
8146	2976
8147	2626
8148	2540
8149	2593
8150	2769
8151	2605
8152	1816
8153	2109
8154	2892
8155	2828
8156	2657
8157	2991
8158	3168
8159	3312
8160	3360
8161	3356
8162	2657
8163	2711
8164	2684
8165	2627
8166	2680
8167	2721
8168	2716
8169	2638
8170	2715
8171	2647
8172	2632
8173	2653
8174	2742
8175	2855
8176	2847
8177	2856
8178	2948
8179	2285
8180	1950
8181	1964
8182	2084
8183	2087
8184	2080
8185	2034
8186	2122
8187	1992
8188	1754
8189	1985
8190	2047
8191	2119
8192	2184
8193	2031
8194	1948
8195	1945
8196	2203
8197	2311
8198	2347
8199	2392
8200	2277
8201	2209
8202	2246
8203	2384
8204	2526
8205	2482
8206	2267
8207	2200
8208	2218
8209	2330
8210	2353
8211	2190
8212	2137
8213	2236
8214	2256
8215	2287
8216	2286
8217	2277
8218	2314
8219	2263
8220	2227
8221	2065
8222	2076
8223	1896
8224	2178
8225	2720
8226	2899
8227	3057
8228	3206
8229	3588
8230	3197
8231	1974
8232	2279
8233	2613
8234	2116
8235	2299
8236	2815
8237	2460
8238	2230
8239	2337
8240	2172
8241	2203
8242	2529
8243	1782
8244	1607
8245	1910
8246	2056
8247	2225
8248	2141
8249	1921
8250	1602
8251	2152
8252	3467
8253	2966
8254	2924
8255	2778
8256	2887
8257	2564
8258	1952
8259	1998
8260	2783
8261	2741
8262	2677
8263	2991
8264	3108
8265	3270
8266	3336
8267	3357
8268	2656
8269	2752
8270	2795
8271	2801
8272	2825
8273	2881
8274	2829
8275	2773
8276	2834
8277	2774
8278	2721
8279	2674
8280	2716
8281	2788
8282	2828
8283	2813
8284	2973
8285	2516
8286	1956
8287	1945
8288	2079
8289	2118
8290	2076
8291	2172
8292	2021
8293	1477
8294	1549
8295	1945
8296	2093
8297	2118
8298	2170
8299	2107
8300	1994
8301	2034
8302	2262
8303	2379
8304	2406
8305	2421
8306	2391
8307	2286
8308	2352
8309	2350
8310	2304
8311	2379
8312	2282
8313	2125
8314	2154
8315	2180
8316	2200
8317	2182
8318	2178
8319	2230
8320	2214
8321	2226
8322	2213
8323	2190
8324	2210
8325	2221
8326	2246
8327	2110
8328	1874
8329	1582
8330	2279
8331	2911
8332	3075
8333	3088
8334	3081
8335	3483
8336	3101
8337	1836
8338	1868
8339	2685
8340	2370
8341	1911
8342	2588
8343	2695
8344	2510
8345	2109
8346	2278
8347	2069
8348	2295
8349	1900
8350	1835
8351	1942
8352	1599
8353	1559
8354	1745
8355	1866
8356	1584
8357	1903
8358	2944
8359	3169
8360	3258
8361	3215
8362	3227
8363	2665
8364	1869
8365	1741
8366	2642
8367	2663
8368	2457
8369	2760
8370	3099
8371	3055
8372	3091
8373	3143
8374	2655
8375	2778
8376	2831
8377	2851
8378	2879
8379	2955
8380	2924
8381	2854
8382	2849
8383	2759
8384	2718
8385	2739
8386	2774
8387	2773
8388	2802
8389	2757
8390	2758
8391	2543
8392	1876
8393	1900
8394	2026
8395	2102
8396	2077
8397	2102
8398	1862
8399	1237
8400	1804
8401	2206
8402	2082
8403	2317
8404	2267
8405	2216
8406	2116
8407	2090
8408	2277
8409	2321
8410	2355
8411	2429
8412	2394
8413	2345
8414	2254
8415	2156
8416	2140
8417	2305
8418	2382
8419	2167
8420	2139
8421	2147
8422	2171
8423	2218
8424	2187
8425	2188
8426	2223
8427	2244
8428	2239
8429	2309
8430	2395
8431	2427
8432	2437
8433	2228
8434	2036
8435	2058
8436	2328
8437	2934
8438	3172
8439	3341
8440	3186
8441	3465
8442	3098
8443	1885
8444	1609
8445	2434
8446	2248
8447	1965
8448	2532
8449	2788
8450	2652
8451	2137
8452	2437
8453	2447
8454	2254
8455	2091
8456	2224
8457	2436
8458	1981
8459	2226
8460	2508
8461	2417
8462	1835
8463	1597
8464	1863
8465	2256
8466	2817
8467	2886
8468	3142
8469	2693
8470	1772
8471	1713
8472	2220
8473	2042
8474	1769
8475	1743
8476	1865
8477	2046
8478	2263
8479	1842
8480	2660
8481	2815
8482	2939
8483	2899
8484	2889
8485	2998
8486	2971
8487	2905
8488	2873
8489	2780
8490	2702
8491	2772
8492	2764
8493	2758
8494	2774
8495	2665
8496	2625
8497	2602
8498	2095
8499	1936
8500	1973
8501	2119
8502	2151
8503	2108
8504	1872
8505	1760
8506	1965
8507	1980
8508	1950
8509	2283
8510	2213
8511	2264
8512	2306
8513	2239
8514	2236
8515	2292
8516	2308
8517	2350
8518	2340
8519	2259
8520	2154
8521	2112
8522	2159
8523	2278
8524	2420
8525	2285
8526	2270
8527	2237
8528	2264
8529	2279
8530	2343
8531	2390
8532	2399
8533	2379
8534	2376
8535	2436
8536	2444
8537	2406
8538	2387
8539	2265
8540	2098
8541	2012
8542	2304
8543	3033
8544	3261
8545	3522
8546	3334
8547	3527
8548	3242
8549	1956
8550	1670
8551	1895
8552	1817
8553	2316
8554	2729
8555	2621
8556	2738
8557	2253
8558	2381
8559	2820
8560	2635
8561	2532
8562	2441
8563	2643
8564	2842
8565	3120
8566	3331
8567	3044
8568	2477
8569	1945
8570	1758
8571	1707
8572	1951
8573	1878
8574	2280
8575	2314
8576	1630
8577	1982
8578	2249
8579	1966
8580	1713
8581	1784
8582	1581
8583	1302
8584	1200
8585	1215
8586	2830
8587	2926
8588	3012
8589	2935
8590	2876
8591	2982
8592	2992
8593	2963
8594	2899
8595	2840
8596	2787
8597	2896
8598	2788
8599	2794
8600	2833
8601	2846
8602	2885
8603	3003
8604	2396
8605	1962
8606	1952
8607	2074
8608	2098
8609	2024
8610	1681
8611	1546
8612	1663
8613	1765
8614	1906
8615	2150
8616	2155
8617	2269
8618	2350
8619	2290
8620	2269
8621	2292
8622	2348
8623	2359
8624	2351
8625	2251
8626	2179
8627	2132
8628	2150
8629	2186
8630	2303
8631	2324
8632	2306
8633	2286
8634	2355
8635	2467
8636	2526
8637	2557
8638	2457
8639	2354
8640	2312
8641	2293
8642	2369
8643	2493
8644	2334
8645	2403
8646	2200
8647	1934
8648	2444
8649	2970
8650	3179
8651	3534
8652	3562
8653	3653
8654	3786
8655	2562
8656	1767
8657	1991
8658	1746
8659	2681
8660	2851
8661	2584
8662	2528
8663	2055
8664	1979
8665	2613
8666	2988
8667	3057
8668	2871
8669	2863
8670	3000
8671	3176
8672	3281
8673	3121
8674	2927
8675	2659
8676	2543
8677	2452
8678	2249
8679	2105
8680	2023
8681	1838
8682	1723
8683	2279
8684	2152
8685	2162
8686	1800
8687	1813
8688	1274
8689	1266
8690	1215
8691	1434
8692	2989
8693	3051
8694	3115
8695	3071
8696	2978
8697	3022
8698	3045
8699	2977
8700	2911
8701	2910
8702	2957
8703	2990
8704	2762
8705	2769
8706	2913
8707	3028
8708	2972
8709	3146
8710	2796
8711	1973
8712	1894
8713	2135
8714	2035
8715	1955
8716	1629
8717	1884
8718	2089
8719	1764
8720	1661
8721	2006
8722	2126
8723	2187
8724	2251
8725	2273
8726	2287
8727	2319
8728	2271
8729	2270
8730	2350
8731	2284
8732	2258
8733	2229
8734	2279
8735	2219
8736	2217
8737	2266
8738	2262
8739	2244
8740	2276
8741	2354
8742	2443
8743	2451
8744	2311
8745	2223
8746	2217
8747	2269
8748	2329
8749	2481
8750	2380
8751	2350
8752	2147
8753	2002
8754	2292
8755	2945
8756	3370
8757	3680
8758	3697
8759	3653
8760	3934
8761	3030
8762	2320
8763	2437
8764	1762
8765	2040
8766	2278
8767	2437
8768	2339
8769	2146
8770	1895
8771	2204
8772	3002
8773	3192
8774	3068
8775	2762
8776	3099
8777	3155
8778	3184
8779	3052
8780	3140
8781	3137
8782	2995
8783	3038
8784	3122
8785	2794
8786	2150
8787	1589
8788	1846
8789	2055
8790	1842
8791	1988
8792	1843
8793	1954
8794	1451
8795	2077
8796	2087
8797	2343
8798	3014
8799	3145
8800	3296
8801	3196
8802	3114
8803	3164
8804	2981
8805	2821
8806	2996
8807	2997
8808	2849
8809	2889
8810	2984
8811	2949
8812	3043
8813	3163
8814	3150
8815	3190
8816	2932
8817	2090
8818	1907
8819	2108
8820	2109
8821	2031
8822	1865
8823	2276
8824	2400
8825	1820
8826	1676
8827	2031
8828	2056
8829	2067
8830	2205
8831	2213
8832	2228
8833	2235
8834	2267
8835	2380
8836	2465
8837	2407
8838	2285
8839	2235
8840	2201
8841	2161
8842	2158
8843	2199
8844	2268
8845	2270
8846	2213
8847	2323
8848	2361
8849	2304
8850	2254
8851	2297
8852	2334
8853	2394
8854	2411
8855	2493
8856	2393
8857	2132
8858	2036
8859	1937
8860	2199
8861	3386
8862	3714
8863	3864
8864	3712
8865	3623
8866	3807
8867	3111
8868	2286
8869	2581
8870	1933
8871	1840
8872	2233
8873	2160
8874	2335
8875	2101
8876	1915
8877	2228
8878	2890
8879	3163
8880	3048
8881	2891
8882	3261
8883	3115
8884	3150
8885	3167
8886	3085
8887	3271
8888	3203
8889	3327
8890	3268
8891	2171
8892	1759
8893	1430
8894	1575
8895	2066
8896	2292
8897	2018
8898	1785
8899	1565
8900	1541
8901	2275
8902	2238
8903	1948
8904	2475
8905	2350
8906	2465
8907	2664
8908	2499
8909	1949
8910	1860
8911	1695
8912	1704
8913	1745
8914	1784
8915	1615
8916	1911
8917	2201
8918	2462
8919	2385
8920	2683
8921	3100
8922	3069
8923	2391
8924	1999
8925	2037
8926	2130
8927	1873
8928	2007
8929	2313
8930	2211
8931	2120
8932	2098
8933	2136
8934	2090
8935	2091
8936	2103
8937	2166
8938	2267
8939	2370
8940	2393
8941	2465
8942	2463
8943	2404
8944	2274
8945	2173
8946	2178
8947	2156
8948	2171
8949	2288
8950	2301
8951	2302
8952	2324
8953	2382
8954	2342
8955	2304
8956	2263
8957	2324
8958	2378
8959	2474
8960	2454
8961	2565
8962	2327
8963	2071
8964	1952
8965	1882
8966	2337
8967	3512
8968	3839
8969	3682
8970	3529
8971	3581
8972	3774
8973	2880
8974	1773
8975	2071
8976	2075
8977	2364
8978	2585
8979	2097
8980	2267
8981	1977
8982	2040
8983	2138
8984	2337
8985	2717
8986	2878
8987	2600
8988	2957
8989	3152
8990	3158
8991	3321
8992	3334
8993	3524
8994	3477
8995	3195
8996	2343
8997	1598
8998	1628
8999	1569
9000	2051
9001	1892
9002	2203
9003	2267
9004	1721
9005	1581
9006	1321
9007	1368
9008	1053
9009	1018
9010	2007
9011	2410
9012	2487
9013	2413
9014	2292
9015	1823
9016	1557
9017	1667
9018	1558
9019	1325
9020	1409
9021	1393
9022	1368
9023	1390
9024	1639
9025	1564
9026	1959
9027	2561
9028	2376
9029	1874
9030	1944
9031	1551
9032	1384
9033	1356
9034	1487
9035	1793
9036	2108
9037	2260
9038	2122
9039	2094
9040	2089
9041	2102
9042	2108
9043	2145
9044	2169
9045	2273
9046	2353
9047	2361
9048	2433
9049	2430
9050	2368
9051	2316
9052	2310
9053	2279
9054	2255
9055	2375
9056	2406
9057	2359
9058	2357
9059	2333
9060	2305
9061	2321
9062	2254
9063	2300
9064	2367
9065	2468
9066	2545
9067	2332
9068	1967
9069	1865
9070	1877
9071	1886
9072	2345
9073	3454
9074	3673
9075	3557
9076	3406
9077	3322
9078	3390
9079	2892
9080	1640
9081	1701
9082	2288
9083	2350
9084	2685
9085	2667
9086	2337
9087	2097
9088	2339
9089	2511
9090	2572
9091	2209
9092	2384
9093	1734
9094	2659
9095	2970
9096	2866
9097	2558
9098	2588
9099	3413
9100	3508
9101	2356
9102	1628
9103	1904
9104	1882
9105	1654
9106	1582
9107	1262
9108	1845
9109	2566
9110	2214
9111	2010
9112	1818
9113	1762
9114	1329
9115	1508
9116	3042
9117	3060
9118	3074
